movie_title,review,clean_review,label
아바타- 불과 재,CG가 튀지 않고 자연스럽게 녹아들어서 몰입에 방해가 안 됐어요,CG가 튀지 않고 자연스럽게 녹아들어서 몰입에 방해가 안 됐어요,positive
아바타- 불과 재,기술적인 완성도가 정말 높다고 느껴졌습니다,기술적인 완성도가 정말 높다고 느껴졌습니다,positive
아바타- 불과 재,Imax 3d로봤는데 처음에는 3d때문에 몰입이 안됬는데 나중에는 적응되서 오히려 집중됐음,Imax 3d로봤는데 처음에는 3d때문에 몰입이 안됬는데 나중에는 적응되서 오히려 집중됐음,positive
아바타- 불과 재,ㅠㅠㅠ 이건 꼭 극장에서 봐야해, 이건 꼭 극장에서 봐야해,normal
아바타- 불과 재,영상미 대단하네요. 내용이 점점 잔인하고 지루해지고 있어요. 더 이상 '아바타'가 아닌 내용이네요. 개인적으로 4에서 마무리짓길 희망합니다.,영상미 대단하네요 내용이 점점 잔인하고 지루해지고 있어요 더 이상 아바타가 아닌 내용이네요 개인적으로 4에서 마무리짓길 희망합니다,negative
아바타- 불과 재,엔딩이 과하지 않아서 오히려 여운이 오래 남네요,엔딩이 과하지 않아서 오히려 여운이 오래 남네요,normal
아바타- 불과 재,기대 이상의 재미와 감동이 있다,기대 이상의 재미와 감동이 있다,positive
아바타- 불과 재,전투 장면이 많아도 흐름이 끊기지 않아서 편하게 봤습니다,전투 장면이 많아도 흐름이 끊기지 않아서 편하게 봤습니다,normal
아바타- 불과 재,3시간 17분 시간 순삭이네요~,3시간 17분 시간 순삭이네요,normal
아바타- 불과 재,아바타의 시대에 살아서 행복했습니다,아바타의 시대에 살아서 행복했습니다,normal
아바타- 불과 재,오랜만에 만나니 더 기대가 되고 재미나게 잘 봤습니다,오랜만에 만나니 더 기대가 되고 재미나게 잘 봤습니다,positive
아바타- 불과 재,전작보다 이야기 밀도가 높아진 느낌이라 더 만족했습니다,전작보다 이야기 밀도가 높아진 느낌이라 더 만족했습니다,positive
아바타- 불과 재,전작들을 자기 복제한 느낌은 있지만 재미있어요,전작들을 자기 복제한 느낌은 있지만 재미있어요,positive
아바타- 불과 재,집에서 봤으면 많이 아쉬웠을 영화라 극장 선택 잘한 듯ㅎㅎㅎ,집에서 봤으면 많이 아쉬웠을 영화라 극장 선택 잘한 듯ㅎㅎㅎ,normal
아바타- 불과 재,재밌게 봤다. 근데 넘 길다.,재밌게 봤다 근데 넘 길다,positive
아바타- 불과 재,아 졸라 힐링하고옴 ㅋㅋ,아 졸라 힐링하고옴 ㅋㅋ,normal
아바타- 불과 재,아바타 재미있어요~~ 역싀~~,아바타 재미있어요 역싀,positive
아바타- 불과 재,재미가 없는 건 아님 근데 자꾸 1편느낌나고 2편느낌남 ㅠ 당연하겠지...? 시리즈물이니까 근데 너무 했던ㄱㅓ 또나오고또나오고또나오고 또 나올것 같음 ㅋ큐ㅠㅠ 30분은 줄일수잇을거 같은데 좀 줄여보지,재미가 없는 건 아님 근데 자꾸 1편느낌나고 2편느낌남  당연하겠지 시리즈물이니까 근데 너무 했던ㄱ 또나오고또나오고또나오고 또 나올것 같음 ㅋ큐 30분은 줄일수잇을거 같은데 좀 줄여보지,positive
아바타- 불과 재,극장에서 봐야 하는 이유를 처음 장면부터 바로 납득시켜주는 영화!,극장에서 봐야 하는 이유를 처음 장면부터 바로 납득시켜주는 영화,normal
아바타- 불과 재,"영어는 유니버스 공통어임
수능 영어 만점을 향해 ㄱㄱㄱㄱ",영어는 유니버스 공통어임 수능 영어 만점을 향해 ㄱㄱㄱㄱ,normal
아바타- 불과 재,2보다는 재밌게 봤어요 상영시간이 너무 길어요,2보다는 재밌게 봤어요 상영시간이 너무 길어요,positive
아바타- 불과 재,기대치가 높았는데도 그걸 넘겨서 솔직히 좀 놀랐습니다^^,기대치가 높았는데도 그걸 넘겨서 솔직히 좀 놀랐습니다,normal
아바타- 불과 재,"가족애와 동족애를 느끼게해주는 영화.
런닝타임동안 긴시간임에도 불구하고 시간가는줄
모르게 재밌게 봤네요.
아바타는 특별관에서 봐야 제격.",가족애와 동족애를 느끼게해주는 영화 런닝타임동안 긴시간임에도 불구하고 시간가는줄 모르게 재밌게 봤네요 아바타는 특별관에서 봐야 제격,positive
아바타- 불과 재,영화가 끝났는데 마음은 아직 안 끝난 느낌입니다,영화가 끝났는데 마음은 아직 안 끝난 느낌입니다,normal
아바타- 불과 재,아직 이런 영화가 나온다는 게 반가웠어요,아직 이런 영화가 나온다는 게 반가웠어요,normal
아바타- 불과 재,역시 아바타! 너무 재밌게 봤다.,역시 아바타 너무 재밌게 봤다,positive
아바타- 불과 재,시간가는줄 모르고 봤어요. 역시 아바타는 4D로 봐야 제맛이죠.,시간가는줄 모르고 봤어요 역시 아바타는 4D로 봐야 제맛이죠,normal
아바타- 불과 재,역시 아바타.. 엉덩이 아파서 혼났음,역시 아바타 엉덩이 아파서 혼났음,normal
아바타- 불과 재,스토리 따라가기 어렵지 않아서 부담 없이 볼 수 있어요,스토리 따라가기 어렵지 않아서 부담 없이 볼 수 있어요,normal
아바타- 불과 재,몰입감이 있어 재밌어요,몰입감이 있어 재밌어요,positive
아바타- 불과 재,꽤 긴편이라서 고민했는데 긴장감 있게 몰입해서 봤어요!,꽤 긴편이라서 고민했는데 긴장감 있게 몰입해서 봤어요,positive
아바타- 불과 재,믿고보는 아바타 시간가는 줄 모르고 몰입함!!,믿고보는 아바타 시간가는 줄 모르고 몰입함,positive
아바타- 불과 재,큰 화면에서 보는 재미가 확실한 작품입니다,큰 화면에서 보는 재미가 확실한 작품입니다,positive
아바타- 불과 재,너무 잼있었어요!!,너무 잼있었어요,normal
아바타- 불과 재,특히 극장 사운드 좋아하시는 분들께는 더 추천합니다ㅠㅠ,특히 극장 사운드 좋아하시는 분들께는 더 추천합니다,positive
아바타- 불과 재,반드시 IMAX로 봐야 할 영화다 스토리를 떠나 3D로 보는 눈과 귀가 즐겁고 순간순간 감탄이 안 나올수가 없다 특히 이번편 빌런인 망콴족의 리더 바랑의 카리스마+섹시 요염한 매력의 캐릭터가 매우 흥미롭다 강추~,반드시 IMAX로 봐야 할 영화다 스토리를 떠나 3D로 보는 눈과 귀가 즐겁고 순간순간 감탄이 안 나올수가 없다 특히 이번편 빌런인 망콴족의 리더 바랑의 카리스마섹시 요염한 매력의 캐릭터가 매우 흥미롭다 강추,normal
아바타- 불과 재,"오랜만에보는 아바타 역시 2보타 재미나다 

쿠키영상없다 끝까지 기다렸다 ㅠㅠ",오랜만에보는 아바타 역시 2보타 재미나다  쿠키영상없다 끝까지 기다렸다 ,positive
아바타- 불과 재,"아바타3 나오길 기다렸는데, 영상미가 너무 예뻐요..!!
이번에도 영화 잘 봤습니다 :)",아바타3 나오길 기다렸는데 영상미가 너무 예뻐요 이번에도 영화 잘 봤습니다 ,normal
아바타- 불과 재,2편보다는 재밌지만 최고 감동은 여전히 1편. 3시간 17분이 지루하진 않았지만 n차를 하기에는...,2편보다는 재밌지만 최고 감동은 여전히 1편 3시간 17분이 지루하진 않았지만 n차를 하기에는,positive
아바타- 불과 재,"아바타3 요고 완전 대박 입니다
간만에 영화보고 돈 아깝다는 생각 못 했어요
정말 멋지고~감동 적입니다
꼭 보세요~분명 2천만 갑니다",아바타3 요고 완전 대박 입니다 간만에 영화보고 돈 아깝다는 생각 못 했어요 정말 멋지고감동 적입니다 꼭 보세요분명 2천만 갑니다,positive
아바타- 불과 재,",,나는 당신을 봅니다,,
서로 존중하며  공존할순 없는걸까 ᆢ
긴 상영 시간 임에도  순삭인 느낌~ 잘 봤고 ~^^
-- 오징어 무셔~~!!",나는 당신을 봅니다 서로 존중하며  공존할순 없는걸까  긴 상영 시간 임에도  순삭인 느낌 잘 봤고   오징어 무셔,normal
아바타- 불과 재,긴장감도 느끼며 재밌게 봤지만 인상깊은 감정은 감동이네요 ㅠㅠㅠㅠ 🥺,긴장감도 느끼며 재밌게 봤지만 인상깊은 감정은 감동이네요  ,positive
아바타- 불과 재,엄청 재밌는지는 모르겠는데 시간은 빨리감!!,엄청 재밌는지는 모르겠는데 시간은 빨리감,positive
아바타- 불과 재,시간이 꽤 흘렀다는 게 실감 났어요!!!,시간이 꽤 흘렀다는 게 실감 났어요,normal
아바타- 불과 재,아바타를 처음 봤던 때도 같이 생각났습니다,아바타를 처음 봤던 때도 같이 생각났습니다,normal
아바타- 불과 재,"역시 3D로 관람하길 잘했다
몰입감이 한층 더했다",역시 3D로 관람하길 잘했다 몰입감이 한층 더했다,positive
아바타- 불과 재,재밌게 관람했습니다.,재밌게 관람했습니다,positive
아바타- 불과 재,아주 재미있게 봤습니다,아주 재미있게 봤습니다,positive
아바타- 불과 재,이렇게 마무리할 수 있다는 게 쉽지 않은데 잘 해냈어요,이렇게 마무리할 수 있다는 게 쉽지 않은데 잘 해냈어요,normal
아바타- 불과 재,시리즈의 정점이라는 말이 과장이 아니라고 느꼈습니다,시리즈의 정점이라는 말이 과장이 아니라고 느꼈습니다,normal
아바타- 불과 재,"찢었다…….
모든 서사가 완벽했음",찢었다 모든 서사가 완벽했음,normal
아바타- 불과 재,액션과 감정의 균형이 잘 맞는 편입니다,액션과 감정의 균형이 잘 맞는 편입니다,normal
아바타- 불과 재,2랑 차이점이 안 보이는데 상영시간만 길어서... 심지어 3d라 가격도 역대급.,2랑 차이점이 안 보이는데 상영시간만 길어서 심지어 3d라 가격도 역대급,normal
아바타- 불과 재,아주 재미있게 봤습니다,아주 재미있게 봤습니다,positive
아바타- 불과 재,"압도적인 화려한 영상이 여전한 아바타3!
재미있어요",압도적인 화려한 영상이 여전한 아바타3 재미있어요,positive
아바타- 불과 재,집중만 하면 생각보다 잘 따라갈 수 있어요,집중만 하면 생각보다 잘 따라갈 수 있어요,normal
아바타- 불과 재,너무 재미있게 잘봤습니다~~,너무 재미있게 잘봤습니다,positive
아바타- 불과 재,무조건  4DX강추!!! 엄청난 스케일에  몰입해서 잼나게 힐링했어요~~^^  또 봐야겠어요~꼭 보세요~,무조건  4DX강추 엄청난 스케일에  몰입해서 잼나게 힐링했어요  또 봐야겠어요꼭 보세요,positive
아바타- 불과 재,4DX로 보니더실감나고재밌어요,4DX로 보니더실감나고재밌어요,positive
아바타- 불과 재,영화관에서 보시면 진짜 몰입감 최고에요!!!,영화관에서 보시면 진짜 몰입감 최고에요,positive
아바타- 불과 재,"무조건 큰 화면에서 보세요 근데 4dx관 2D도 풀어주길.. 
3D 안경이 영상미를 매우 망침",무조건 큰 화면에서 보세요 근데 4dx관 2D도 풀어주길  3D 안경이 영상미를 매우 망침,normal
아바타- 불과 재,전쟁 영화인데도 인간 이야기가 중심에 있어서 좋았어요!,전쟁 영화인데도 인간 이야기가 중심에 있어서 좋았어요,normal
아바타- 불과 재,3도 재밌는 영화 4도 얼른 나오길,3도 재밌는 영화 4도 얼른 나오길,positive
아바타- 불과 재,희생이라는 단어가 계속 머릿속에 맴돌았습니다,희생이라는 단어가 계속 머릿속에 맴돌았습니다,normal
아바타- 불과 재,스토리적으로 반복되는 느낌이 있으나 그러면 어떠리...,스토리적으로 반복되는 느낌이 있으나 그러면 어떠리,normal
아바타- 불과 재,볼거리 많고 시간에 비해 덜힘든건 맞으나...오징어 회가 막고 싶네,볼거리 많고 시간에 비해 덜힘든건 맞으나오징어 회가 막고 싶네,normal
아바타- 불과 재,아바타는 시간과 돈이. 아깝지 않네요.3시간 넘는데  순삭이에요. 되도록 4d로 보세요.놀이공윈에 온거깉아요.  대단한 영화에요.,아바타는 시간과 돈이 아깝지 않네요3시간 넘는데  순삭이에요 되도록 4d로 보세요놀이공윈에 온거깉아요  대단한 영화에요,normal
아바타- 불과 재,그래서 감정적으로도 더 힘이 있었어요,그래서 감정적으로도 더 힘이 있었어요,normal
아바타- 불과 재,"전설아니냐?
아바타2보다더좋았다
이런미친영상미는
아바타만가능하다오직아바타만",전설아니냐 아바타2보다더좋았다 이런미친영상미는 아바타만가능하다오직아바타만,normal
아바타- 불과 재,"아바타는 안 볼 수 없죠.
4, 5편은 언제 나올까요...?",아바타는 안 볼 수 없죠 4 5편은 언제 나올까요,normal
아바타- 불과 재,전투 장면들이 많아서 더 강하게 다가옵니다ㅎㅎ,전투 장면들이 많아서 더 강하게 다가옵니다ㅎㅎ,normal
아바타- 불과 재,잘봤습니다 잘봤습니다,잘봤습니다 잘봤습니다,normal
아바타- 불과 재,세시간이  넘는 러닝타임이 짧게 느껴질정도로 재미났어요.,세시간이  넘는 러닝타임이 짧게 느껴질정도로 재미났어요,positive
아바타- 불과 재,내용은 그리신선하진 안지만 4DX에서봐서 실감 많이나고 재미있었어요  후세들리 이끌어가는 이야기가 더 기대되네요 보고나니 균형감은 없어 50대인전 좀 힘듬 4DX 몇년전보다 기술발달로 아주좋으네요,내용은 그리신선하진 안지만 4DX에서봐서 실감 많이나고 재미있었어요  후세들리 이끌어가는 이야기가 더 기대되네요 보고나니 균형감은 없어 50대인전 좀 힘듬 4DX 몇년전보다 기술발달로 아주좋으네요,positive
아바타- 불과 재,이번 편은 그 메시지가 더 직접적으로 느껴졌어요,이번 편은 그 메시지가 더 직접적으로 느껴졌어요,normal
아바타- 불과 재,상영시간이 길었지만 그래도 재미있게 잘 봤습니다,상영시간이 길었지만 그래도 재미있게 잘 봤습니다,positive
아바타- 불과 재,자연과 인간에 대한 이야기 여전히 유효하네요,자연과 인간에 대한 이야기 여전히 유효하네요,normal
아바타- 불과 재,제임스카메론몽키보이,제임스카메론몽키보이,normal
아바타- 불과 재,메시지가 생각보다 묵직하게 다가왔습니다,메시지가 생각보다 묵직하게 다가왔습니다,normal
아바타- 불과 재,보고 나서 생각할 게 남는 작품이에요,보고 나서 생각할 게 남는 작품이에요,normal
아바타- 불과 재,"정말 몰입해서 봤어요 
아바타는 꼭 3D로 보시길 추천드려요",정말 몰입해서 봤어요  아바타는 꼭 3D로 보시길 추천드려요,positive
아바타- 불과 재,실망없는 시리즈입니다.,실망없는 시리즈입니다,negative
주토피아 2,"닉&#주디의 조합은 말해뭐해~~
다음편 언제 나오려나요~😁",닉주디의 조합은 말해뭐해 다음편 언제 나오려나요,normal
주토피아 2,별로입니다 별로입니다,별로입니다 별로입니다,negative
주토피아 2,오마주들이나 깨알같은 이스트에그가 소소한 재미를 주네요!!,오마주들이나 깨알같은 이스트에그가 소소한 재미를 주네요,positive
주토피아 2,1편과 같은 재미가 있었고 스토리도 감동적이고 좋았습니다.,1편과 같은 재미가 있었고 스토리도 감동적이고 좋았습니다,positive
주토피아 2,오랜만에 영화 봤는데 깨알 이스터에그들이 아는 게 많이 나와서 재밌고 스토리도 이어지면서 시작되는데 역시 디즈니 재밌네요,오랜만에 영화 봤는데 깨알 이스터에그들이 아는 게 많이 나와서 재밌고 스토리도 이어지면서 시작되는데 역시 디즈니 재밌네요,positive
주토피아 2,친구들과재미있는관람이였어요,친구들과재미있는관람이였어요,positive
주토피아 2,아이와 재밌게 잘 봤습니다~~^^,아이와 재밌게 잘 봤습니다,positive
주토피아 2,#주디와 닉이 각자 중요시하고 있는 것이 다르다는게 인상깊었음.,주디와 닉이 각자 중요시하고 있는 것이 다르다는게 인상깊었음,normal
주토피아 2,다양한 동물들이 나와서 넘 귀여웠어요! 닉#주디 사랑스럽네요!,다양한 동물들이 나와서 넘 귀여웠어요 닉주디 사랑스럽네요,normal
주토피아 2,전개가 너무빨라서 개연성이 없다는 느낌이 강했습니다.,전개가 너무빨라서 개연성이 없다는 느낌이 강했습니다,normal
주토피아 2,마지막 와일드와 닉의 속마음 대화는 정말정말 기억에 남을 거 같다.. 흥분해서 서로 얘기하려는. 모습이 너무 귀여웠다 그리고 시즌 1보다 좀더 세계관이 넓어진 느낌이라 모두의 입장을 들어볼 수 있어서 좋다,마지막 와일드와 닉의 속마음 대화는 정말정말 기억에 남을 거 같다 흥분해서 서로 얘기하려는 모습이 너무 귀여웠다 그리고 시즌 1보다 좀더 세계관이 넓어진 느낌이라 모두의 입장을 들어볼 수 있어서 좋다,normal
주토피아 2,잘봤어요. 재밌게 봤습니다.,잘봤어요 재밌게 봤습니다,positive
주토피아 2,잘봤어요. 재밌게 봤습니다.,잘봤어요 재밌게 봤습니다,positive
주토피아 2,와이프랑 재미나게 봤어요~^^,와이프랑 재미나게 봤어요,positive
주토피아 2,#주토피아는 영원하다… 재미가없을수없음,주토피아는 영원하다 재미가없을수없음,positive
주토피아 2,#주디와 닉 그리고 친구들 넘 귀여워요~,주디와 닉 그리고 친구들 넘 귀여워요,normal
주토피아 2,"닉과 #주디가 서로를 너무 사랑해,,",닉과 주디가 서로를 너무 사랑해,normal
주토피아 2,주토피라 세계관이 매력적이다.,주토피라 세계관이 매력적이다,normal
주토피아 2,훌륭한 아이피의 멋진 귀환!,훌륭한 아이피의 멋진 귀환,positive
주토피아 2,시즌3 어서나와라아,시즌3 어서나와라아,normal
주토피아 2,이거 사랑이다.. 3편 영원히 기다릴게,이거 사랑이다 3편 영원히 기다릴게,normal
주토피아 2,1보다 더 재미있고 따뜻하게 잘 봤습니당,1보다 더 재미있고 따뜻하게 잘 봤습니당,positive
주토피아 2,너무너무 사랑스러운,너무너무 사랑스러운,normal
주토피아 2,2번이나 봤는데 지루하지않고 너무 재밌어요,2번이나 봤는데 지루하지않고 너무 재밌어요,normal
주토피아 2,#주토피아1보다 2가 더 의미가 있고 즐거웠어요!,주토피아1보다 2가 더 의미가 있고 즐거웠어요,normal
주토피아 2,웃고 싶을 때 마음 편히 웃을 수 있는 영화,웃고 싶을 때 마음 편히 웃을 수 있는 영화,normal
주토피아 2,말로는 다 표현할 수 없을 만큼 재밌고 연출이 뛰어납니다,말로는 다 표현할 수 없을 만큼 재밌고 연출이 뛰어납니다,positive
주토피아 2,재미있게봤습니다 다음편 기다려지네요,재미있게봤습니다 다음편 기다려지네요,positive
주토피아 2,"겁나게 재밋어뷰르여요
재밋지어라",겁나게 재밋어뷰르여요 재밋지어라,normal
주토피아 2,캐릭터가 인간이 아니라 동물이라서 좋음. 인간 캐릭터는 예쁘거나 잘생긴 캐릭터 아니면 흥미 안 가는데 캐릭터가 다 동물이다보니 등장동물 한 마리 한 마리 다 귀엽고 너무 사랑스러움..,캐릭터가 인간이 아니라 동물이라서 좋음 인간 캐릭터는 예쁘거나 잘생긴 캐릭터 아니면 흥미 안 가는데 캐릭터가 다 동물이다보니 등장동물 한 마리 한 마리 다 귀엽고 너무 사랑스러움,normal
주토피아 2,잼있게 봤습니다 ost도 좋아요,잼있게 봤습니다 ost도 좋아요,normal
주토피아 2,하 이 말로 설명할 수 없는 이 설렘ㅜ 이게 어떻게 사랑이 아니라 우정이냐....상담사가 떼로 필요함,하 이 말로 설명할 수 없는 이 설렘 이게 어떻게 사랑이 아니라 우정이냐상담사가 떼로 필요함,normal
주토피아 2,재미있고 감동있고 좋은영화입니다!!,재미있고 감동있고 좋은영화입니다,positive
주토피아 2,"재미있었어요!!
아이들이랑 보기 좋을것같아여",재미있었어요 아이들이랑 보기 좋을것같아여,positive
주토피아 2,잘 봤습니다. 중간에 살짝 루즈하지만 팝콘무비로서는 괜찮았네요.,잘 봤습니다 중간에 살짝 루즈하지만 팝콘무비로서는 괜찮았네요,normal
주토피아 2,보는 내내 행복하고 포근한 기분,보는 내내 행복하고 포근한 기분,normal
주토피아 2,잘봤습니다 굳굳굳 ㅎ ㅎ,잘봤습니다 굳굳굳 ㅎ ㅎ,normal
주토피아 2,"#주토피아 2 나오는 걸 기다렸는데 드디어!!
 1보다 2가 실망스러운 경우가 많아서 큰 기대를 하진 않았는데 1보다 더 재미있게 보고 왔습니다😽❤️",주토피아 2 나오는 걸 기다렸는데 드디어  1보다 2가 실망스러운 경우가 많아서 큰 기대를 하진 않았는데 1보다 더 재미있게 보고 왔습니다,normal
주토피아 2,서로 다름을 알고 공존하는 배려를 일깨워가는 마음을 알려주는 영화 굿 상상력 도 멋지네요,서로 다름을 알고 공존하는 배려를 일깨워가는 마음을 알려주는 영화 굿 상상력 도 멋지네요,positive
주토피아 2,유쾌하게 즐기고 갑니다,유쾌하게 즐기고 갑니다,normal
주토피아 2,유쾌하게 잘 봤습니다,유쾌하게 잘 봤습니다,normal
주토피아 2,"오랜만에 재미있는 에니메이션을 본 것 같다. 1편과 연결이 되는 스토리에 반가운 느낌도 들었고, 두 주인공의 우정과 사건을 해결해 가는 스토리가 재미있었다",오랜만에 재미있는 에니메이션을 본 것 같다 1편과 연결이 되는 스토리에 반가운 느낌도 들었고 두 주인공의 우정과 사건을 해결해 가는 스토리가 재미있었다,positive
주토피아 2,너무 쟈밌다 또 어케 기다려요ㅠㅠ,너무 쟈밌다 또 어케 기다려요,normal
주토피아 2,연출이 너무 좋고 스토리도 너무 좋았어요!! #주디 닉 너무 귀여워용!! 저는 더빙으로 봤는 데 정말 성우분들 미쳤습니다!! 야무져요 덕분에 즐거운 시간되었습니다:),연출이 너무 좋고 스토리도 너무 좋았어요 주디 닉 너무 귀여워용 저는 더빙으로 봤는 데 정말 성우분들 미쳤습니다 야무져요 덕분에 즐거운 시간되었습니다,normal
주토피아 2,진짜 재밋네용. 포토플레이 뽑을 생각은 없었는데 #게리가 너무 귀여워서 뽑았어요. 잘봤슴다💙,진짜 재밋네용 포토플레이 뽑을 생각은 없었는데 게리가 너무 귀여워서 뽑았어요 잘봤슴다,normal
주토피아 2,"너무 재밌어었어요
1편 못보고 관람 했는데 
스토리 좋고 감동도 있던 
ost도 따라부르게 되는 !!",너무 재밌어었어요 1편 못보고 관람 했는데  스토리 좋고 감동도 있던  ost도 따라부르게 되는 ,positive
주토피아 2,나무 늘보 역시 한방이 있네요.,나무 늘보 역시 한방이 있네요,normal
주토피아 2,#주토피아는 언제나 재미있네요,주토피아는 언제나 재미있네요,positive
주토피아 2,너무 재미있었어요 또 보고싶어요,너무 재미있었어요 또 보고싶어요,positive
주토피아 2,#주토피아 1 보고 봤으면 더 재밌을것 같아요! 하지만 그냥 투 먼저 보셔서도 내용이 나름 이해갈거고 재밌게 볼 수 있을 것 같아요!!,주토피아 1 보고 봤으면 더 재밌을것 같아요 하지만 그냥 투 먼저 보셔서도 내용이 나름 이해갈거고 재밌게 볼 수 있을 것 같아요,positive
주토피아 2,스위트관에서 아내와 봤습니다. 일단 스위트관 자체가 넘 좋았어요. #주토피아1은 연인 때 봤는데 2는 부부가 돼서 보네요. 감회가 새롭고 2도 1 못지 않게 유쾌했어요. 영상미가 대박이고 좋았습니다.,스위트관에서 아내와 봤습니다 일단 스위트관 자체가 넘 좋았어요 주토피아1은 연인 때 봤는데 2는 부부가 돼서 보네요 감회가 새롭고 2도 1 못지 않게 유쾌했어요 영상미가 대박이고 좋았습니다,positive
주토피아 2,잼있어요 꼭 보세요,잼있어요 꼭 보세요,normal
주토피아 2,닉의 진심을 담은 고백 장면에서 참을 수 없던 눈의 땀,닉의 진심을 담은 고백 장면에서 참을 수 없던 눈의 땀,normal
주토피아 2,영화를 재밌게 봤습니다~!,영화를 재밌게 봤습니다,positive
주토피아 2,상영 시작하자마자 보고 싶었는데 시험 기간이라 못 보다가 오늘 딱 끝나서 바로 보고 왔어요!! 기대한 것만큼 재미있게 보고 왔습니다!!,상영 시작하자마자 보고 싶었는데 시험 기간이라 못 보다가 오늘 딱 끝나서 바로 보고 왔어요 기대한 것만큼 재미있게 보고 왔습니다,positive
주토피아 2,완전 재미있는 영화!!!,완전 재미있는 영화,positive
주토피아 2,닉이랑 포버트가 너무 귀엽고 귀여워요,닉이랑 포버트가 너무 귀엽고 귀여워요,normal
주토피아 2,아이랑 재미있게 봤어요❤️,아이랑 재미있게 봤어요,positive
주토피아 2,"예고편만 보고 내가 상상했던 악역이랑 실제 악역이 다르고, 반전이 1기 뺨침! 닉#주디 케미는 말할거 없고, 주역 신캐도 귀여움 ㅎㅎㅎ 기대했던 영화라 재밌게 봤습니다 ㅎ",예고편만 보고 내가 상상했던 악역이랑 실제 악역이 다르고 반전이 1기 뺨침 닉주디 케미는 말할거 없고 주역 신캐도 귀여움 ㅎㅎㅎ 기대했던 영화라 재밌게 봤습니다 ㅎ,positive
주토피아 2,"역시 #주토피아는 믿을만 하네요
볼것없어서 극장에 갈일이 없었는데
간만에 즐겁게 잘봤습니다",역시 주토피아는 믿을만 하네요 볼것없어서 극장에 갈일이 없었는데 간만에 즐겁게 잘봤습니다,normal
